date,demand,avg_resolution_time,active_resources,backlog,day_of_week,is_weekend,demand_growth_rate
2022-01-01,125,4.757258781294791,20,5,5,1,0.0
2022-01-02,119,4.386541594588763,16,23,6,1,-0.04800000000000004
2022-01-03,127,3.6983382173891437,19,13,0,0,0.0672268907563025
2022-01-04,136,3.2065941422024555,24,0,1,0,0.07086614173228356
2022-01-05,119,3.9328659483212447,18,11,2,0,-0.125
2022-01-06,119,3.920388060951645,23,0,3,0,0.0
2022-01-07,138,3.515400194843117,20,18,4,0,0.1596638655462186
2022-01-08,130,4.275518651121269,16,34,5,1,-0.05797101449275366
2022-01-09,118,4.923313250415236,15,28,6,1,-0.09230769230769231
2022-01-10,129,4.111141358729142,19,15,0,0,0.09322033898305082
2022-01-11,119,4.080238103499423,23,0,1,0,-0.07751937984496127
2022-01-12,119,3.5313859755830888,20,0,2,0,0.0
2022-01-13,127,4.698707351530186,24,0,3,0,0.0672268907563025
2022-01-14,106,3.962427916594992,21,0,4,0,-0.16535433070866146
2022-01-15,108,3.7105183724029147,19,0,5,1,0.018867924528301883
2022-01-16,120,4.031844196825808,24,0,6,1,0.11111111111111116
2022-01-17,116,4.235980666623305,20,0,0,0,-0.033333333333333326
2022-01-18,129,4.0696077043224514,19,15,1,0,0.11206896551724133
2022-01-19,118,4.603076697835296,23,0,2,0,-0.0852713178294574
2022-01-20,113,4.191985776273431,20,0,3,0,-0.0423728813559322
2022-01-21,142,3.8580290945587326,22,10,4,0,0.2566371681415929
2022-01-22,126,4.200596108163445,16,30,5,1,-0.11267605633802813
2022-01-23,129,4.249818550562979,23,0,6,1,0.023809523809523725
2022-01-24,114,3.351812040368079,19,0,0,0,-0.11627906976744184
2022-01-25,123,4.574709864131857,21,0,1,0,0.07894736842105265
2022-01-26,130,3.8495479903193206,24,0,2,0,0.05691056910569103
2022-01-27,118,3.862338388247285,15,28,3,0,-0.09230769230769231
2022-01-28,134,4.375687993537973,24,0,4,0,0.13559322033898313
2022-01-29,124,4.37358261212979,19,10,5,1,-0.07462686567164178
2022-01-30,128,3.649584160566957,24,0,6,1,0.032258064516129004
2022-01-31,125,4.401450809072843,16,29,0,0,-0.0234375
2022-02-01,150,3.719775924255238,20,30,1,0,0.19999999999999996
2022-02-02,131,4.909786523349328,15,41,2,0,-0.1266666666666667
2022-02-03,121,3.5859030093671183,17,19,3,0,-0.07633587786259544
2022-02-04,140,4.119738730852948,19,26,4,0,0.15702479338842967
2022-02-05,120,3.6089911815461964,18,12,5,1,-0.1428571428571429
2022-02-06,135,5.111347814567537,17,33,6,1,0.125
2022-02-07,114,3.381089527956442,24,0,0,0,-0.15555555555555556
2022-02-08,120,4.262181373626455,19,6,1,0,0.05263157894736836
2022-02-09,136,3.6325447927611,22,4,2,0,0.1333333333333333
2022-02-10,142,3.8229461792760064,18,34,3,0,0.044117647058823595
2022-02-11,136,4.226768916872588,15,46,4,0,-0.04225352112676062
2022-02-12,134,4.612292218813072,21,8,5,1,-0.014705882352941124
2022-02-13,132,4.811698281149523,22,0,6,1,-0.014925373134328401
2022-02-14,121,3.23152601998684,17,19,0,0,-0.08333333333333337
2022-02-15,128,4.133875612182231,20,8,1,0,0.05785123966942152
2022-02-16,131,4.7297468016917605,16,35,2,0,0.0234375
2022-02-17,147,3.1573445306190298,21,21,3,0,0.12213740458015265
2022-02-18,140,4.157191747027424,22,8,4,0,-0.04761904761904767
2022-02-19,119,3.998958101289908,20,0,5,1,-0.15000000000000002
2022-02-20,140,4.207270907189894,20,20,6,1,0.17647058823529416
2022-02-21,133,3.6138479873367624,19,19,0,0,-0.050000000000000044
2022-02-22,131,3.28219058589328,22,0,1,0,-0.015037593984962405
2022-02-23,144,3.0434467874104874,15,54,2,0,0.0992366412213741
2022-02-24,148,4.488191976731051,24,4,3,0,0.02777777777777768
2022-02-25,148,4.552024568241677,18,40,4,0,0.0
2022-02-26,130,4.151342674497993,18,22,5,1,-0.1216216216216216
2022-02-27,136,3.7329258251559514,17,34,6,1,0.04615384615384621
